year,election_date,election_type,county,school_district,ctds_id,nces_leaid,ccd_lea_name,num_candidates,num_seats,candidates_per_seat,contested,total_votes_cast,winner_margin_votes,winner_margin_pct,winner_names,lea_letter_grade,grade_numeric,total_enrollment,log_enrollment,district_size,dropout_rate,grad_rate_4yr,votes_per_student
2016.0,2016-11-08,general,Maricopa,MADISON ESD #38,4270,404500.0,Madison Elementary District (4270),2,1.0,2.0,1.0,23168.0,6392.0,27.58977900552486,"BUDGET INCREASE, YES",,,12210.0,9.41001056710475,large,1.2,,1.8974610974610975
2016.0,2016-11-08,general,Maricopa,MESA USD #4,4235,404970.0,Mesa Unified District (4235),5,3.0,1.6666666666666667,1.0,258601.0,7427.0,2.8719919876566604,"MINER, ELAINE; PETERSON, STEVEN J.; SEARS, KIANA MARIA",,,130096.0,11.77602791844762,large,3.0,78.5,1.9877705694256549
2016.0,2016-11-08,general,Maricopa,MORRISTOWN ESD #75,4251,405340.0,Morristown Elementary District (4251),2,1.0,2.0,1.0,576.0,89.0,15.45138888888889,"CHRISTOFFERSON, PATRICIA",,,320.0,5.768320995793772,small,3.1,,1.8
2016.0,2016-11-08,general,Maricopa,OSBORN ESD #8,4262,405670.0,Osborn Elementary District (4262),6,3.0,2.0,1.0,21725.0,32.0,0.1472957422324511,"AGUILAR, YLENIA; RADTKE, MAXINE; RICHARD, SAMUEL",,,5936.0,8.688790784847216,medium,4.0,,3.6598719676549867
2016.0,2016-11-08,general,Coconino,PAGE USD #8,4196,405820.0,Page Unified School District #8  (4196),7,1.0,7.0,1.0,15430.0,2287.0,14.821775761503563,Times Counted,,,5457.0,8.604654467186231,medium,2.7,73.2,2.8275609309144216
2016.0,2016-11-08,general,Maricopa,PALOMA ESD #94,4255,408430.0,Paloma School District (4255),2,1.0,2.0,1.0,15.0,7.0,46.666666666666664,"ACCOMAZZO, TATE L.",,,230.0,5.438079308923196,small,0.0,,0.06521739130434782
2016.0,2016-11-08,general,Maricopa,PARADISE VALLEY USD #69,4241,405930.0,Paradise Valley Unified District (4241),5,1.0,5.0,1.0,164451.0,2067.0,1.2569093529379571,"CASE, NANCY",,,65616.0,11.09157484763184,large,1.6,89.7,2.5062637161667887
2016.0,2016-11-08,general,Maricopa,PEORIA USD #11,4237,406250.0,Peoria Unified School District (4237),6,3.0,2.0,1.0,156790.0,5096.0,3.2502072836277827,"DOANE, JUDY M.; MARTINEZ, MONICA CEJA; SANDOVAL, DAVID M.",,,74323.0,11.216175738657967,large,0.6,94.2,2.109575770622822
2016.0,2016-11-08,general,Maricopa,PHOENIX ESD #1,4256,406300.0,Phoenix Elementary District (4256),5,3.0,1.6666666666666667,1.0,24702.0,797.0,3.226459396000324,"ALMY, LYNNE M.; BENJAMIN, SUSAN; STARK, LOUISA",,,14360.0,9.572201842602215,large,1.8,,1.7201949860724235
2016.0,2016-11-08,general,Maricopa,QUEEN CREEK USD #95,4245,406810.0,Queen Creek Unified District (4245),6,3.0,2.0,1.0,26747.0,340.0,1.2711705985718025,"LEONARD, M. SUSAN; REVOLT, JENNIFER L.; SCHULTZ, WILLIAM (BILL)",,,12182.0,9.40771473139643,large,4.4,92.7,2.1956164833360696
2016.0,2016-11-08,general,Maricopa,ROOSEVELT ESD #66,4279,407080.0,Roosevelt Elementary District (4279),7,3.0,2.3333333333333335,1.0,53421.0,1043.0,1.9524157166657305,"AVILA, ROSA AMELIA; MUÑOZ, NORMA; ROBINSON, LAWRENCE A.",,,19628.0,9.884712397209794,large,0.1,,2.7216731200326065
2016.0,2016-11-08,general,Maricopa,SCOTTSDALE USD #48,4240,407570.0,Scottsdale Unified District (4240),2,1.0,2.0,1.0,107359.0,14393.0,13.406421445803332,"BUDGET INCREASE, YES",,,48572.0,10.790802512173709,large,0.9,86.1,2.2103063493370665
2016.0,2016-11-08,general,Coconino,SEDONA-OAK CREEK JOINT USD#9,4467,409733.0,Sedona-Oak Creek JUSD #9 (4467),6,1.0,6.0,1.0,5859.0,948.0,16.180235535074246,Times Counted,,,2210.0,7.700747794511798,medium,2.9,86.3,2.651131221719457
2016.0,2016-11-08,general,Yavapai,SELIGMAN USD #40,4472,407630.0,Seligman Unified District (4472),3,1.0,3.0,1.0,602.0,528.0,87.70764119601328,TotalVotes,,,310.0,5.736572297479192,small,2.8,100.0,1.9419354838709677
2016.0,2016-11-08,general,Yuma,Somerton Elementary,4500,407890.0,Somerton Elementary District (4500),3,1.0,3.0,1.0,3888.0,1000.0,25.720164609053498,"BUDGET INCREASE, YES",,,5838.0,8.67214355141406,medium,2.3,,0.6659815005138746
2016.0,2016-11-08,general,Maricopa,TEMPE ESD #3,4258,408310.0,Tempe School District (4258),5,3.0,1.6666666666666667,1.0,67500.0,2050.0,3.037037037037037,"DEVINE, TERESA L.; TREJO, MONICA; WELLS, ROCHELLE L.",,,24004.0,10.085975762109403,large,0.9,,2.8120313281119813
2016.0,2016-11-08,general,Maricopa,TEMPE UNION #213,4287,408340.0,Tempe Union High School District (4287),6,3.0,2.0,1.0,180117.0,821.0,0.4558148314706552,"HELM, MICHELLE; HODGE, BERDETTA B.; LOWE, SANDY K.",,,28054.0,10.241886503279616,large,2.7,87.7,6.420367861980466
2016.0,2016-11-08,general,Maricopa,TOLLESON ESD #17,4264,408490.0,Tolleson Elementary District (4264),2,1.0,2.0,1.0,3358.0,1102.0,32.817153067301966,YES,,,6270.0,8.743531633626967,medium,0.1,,0.5355661881977671
2016.0,2016-11-08,general,Coconino,TUBA CITY USD #15,4197,408680.0,Tuba City Unified School District #15 (4197),8,1.0,8.0,1.0,17684.0,2977.0,16.83442660031667,Times Counted,,,3458.0,8.148445666243235,medium,5.5,66.1,5.1139386928860615
2016.0,2016-11-08,general,Yavapai,WICKENBURG USD #9,4236,409190.0,Wickenburg Unified District (4236),3,1.0,3.0,1.0,317.0,267.0,84.22712933753942,TotalVotes,,,2312.0,7.7458682297922685,medium,6.0,79.9,0.1371107266435986
2016.0,2016-11-08,general,Yavapai,YARNELL ESD #52,4485,409510.0,Yarnell Elementary District (4485),5,1.0,5.0,1.0,1220.0,114.0,9.344262295081968,TotalVotes,,,101.0,4.61512051684126,small,,,12.07920792079208
2018.0,2018-11-06,general,Maricopa,Agua Fria UHSD #216,4289,400450.0,Agua Fria Union High School District (4289),4,1.0,4.0,1.0,55021.0,3227.0,5.865033350902383,"LANDIS, VICKIE L.",B,3.0,7766.0,8.957510510291613,medium,0.9,95.0079660116835,7.084857069276333
2018.0,2018-11-06,general,Maricopa,Balsz ESD #31,4268,401050.0,Balsz Elementary District (4268),3,1.0,3.0,1.0,7880.0,1141.0,14.47969543147208,"AGUILAR, CESAR",C,2.0,2297.0,7.739359202689098,medium,3.4,,3.430561602089682
2018.0,2018-11-06,general,Mohave,Board Member 2yr Hackberry ESD 3,4371,403660.0,Hackberry School District (4371),2,1.0,2.0,1.0,501.0,113.0,22.55489021956088,"WHITTEN, SCHERRI",A,4.0,28.0,3.332204510175204,small,,,17.892857142857142
2018.0,2018-11-06,general,Mohave,Board Member 2yr Lake Havasu USD 1,4368,404280.0,Lake Havasu Unified District (4368),2,1.0,2.0,1.0,18651.0,4234.0,22.70119564634604,"COHEN, NICHOLE",B,3.0,5373.0,8.589141690728821,medium,2.5,90.51094890510949,3.471245114461195
2018.0,2018-11-06,general,Pinal,Board Member Apache Junction Unified,4443,400790.0,Apache Junction Unified District (4443),4,1.0,4.0,1.0,28724.0,1145.0,3.9862136192730815,"CONNOLLY, CHELSEA",D,1.0,3152.0,8.05579245097777,medium,4.0,84.78260869565217,9.112944162436548
2018.0,2018-11-06,general,Cochise,Board Member Benson Unified,79226,400212.0,Benson Unified School District (79226),4,1.0,4.0,1.0,5236.0,347.0,6.627196333078686,"KONRAD, VICKY",A,4.0,1192.0,7.083387847625295,medium,2.1,90.08264462809916,4.39261744966443
2018.0,2018-11-06,general,Cochise,Board Member Bisbee Unified,4169,401180.0,Bisbee Unified District (4169),3,1.0,3.0,1.0,4073.0,783.0,19.224159096489075,"RHODES, ERIN M.",C,2.0,685.0,6.529418838262226,small,5.0,93.05555555555556,5.945985401459854
2018.0,2018-11-06,general,Mohave,Board Member Colorado City USD 14,4370,400021.0,Colorado City Unified District (4370),3,1.0,3.0,1.0,998.0,148.0,14.829659318637276,"ZITTING, MARION",A,4.0,543.0,6.297109319933935,small,6.2,63.888888888888886,1.8379373848987108
2018.0,2018-11-06,general,Yuma,Board Member Crane Elementary,4501,402400.0,Crane Elementary District (4501),3,1.0,3.0,1.0,12340.0,36.0,0.2917341977309562,"FARAR, DANNY",C,2.0,5983.0,8.696677393390031,medium,0.6,,2.0625104462644157
2018.0,2018-11-06,general,Cochise,Board Member Douglas Unified,4174,402530.0,Douglas Unified District (4174),4,1.0,4.0,1.0,9652.0,177.0,1.833816825528388,"GOMEZ, EDWARD EDDIE",B,3.0,3984.0,8.290041618704489,medium,2.0,91.42011834319528,2.4226907630522088
2018.0,2018-11-06,general,Pinal,Board Member Eloy Elementary,4448,402790.0,Eloy Elementary District (4448),3,1.0,3.0,1.0,1438.0,153.0,10.639777468706537,"TARANGO, MARY",B,3.0,829.0,6.720220155135295,small,2.0,,1.7346200241254524
2018.0,2018-11-06,general,Apache,Board Member Ganado USD #20,4157,403290.0,Ganado Unified School District (4157),9,1.0,9.0,1.0,6351.0,133.0,2.094158400251929,"JAMES, JUDY",C,2.0,1438.0,7.271008538280992,medium,4.0,86.99186991869918,4.416550764951321
2018.0,2018-11-06,general,Gila,Board Member Globe Unified,4208,403500.0,Globe Unified District (4208),6,1.0,6.0,1.0,5608.0,996.0,17.76034236804565,"DALMOLIN, FRANKIE",D,1.0,1603.0,7.3796321526095525,medium,4.8,85.9375,3.4984404242046163
2018.0,2018-11-06,general,Mohave,Board Member Hackberry ESD 3,4371,403660.0,Hackberry School District (4371),2,1.0,2.0,1.0,498.0,176.0,35.34136546184739,"KELLEY, ELLEN",A,4.0,28.0,3.332204510175204,small,,,17.785714285714285
2018.0,2018-11-06,general,Gila,Board Member Hayden-Winkelman Unified,4212,403730.0,Hayden-Winkelman Unified District (4212),4,1.0,4.0,1.0,723.0,61.0,8.437067773167358,"LAGUNAS, THOMAS",C,2.0,255.0,5.541263545158426,small,2.7,86.36363636363636,2.835294117647059
2018.0,2018-11-06,general,Navajo,Board Member Heber/Overgaard USD 6,4392,400026.0,Heber-Overgaard Unified District (4392),4,1.0,4.0,1.0,3095.0,70.0,2.2617124394184165,"HALL, GWENDOLYN WENDY LEE",A,4.0,485.0,6.184148890937483,small,3.2,88.0,6.381443298969073
2018.0,2018-11-06,general,Navajo,Board Member Kayenta USD 27,4396,404060.0,Kayenta Unified School District #27 (4396),3,1.0,3.0,1.0,4394.0,101.0,2.2985889849795176,"LAUGHTER, RAYMOND",C,2.0,1715.0,7.44716835960004,medium,5.4,79.78142076502732,2.5620991253644316
2018.0,2018-11-06,general,Mohave,Board Member Kingman USD 20,79598,400295.0,Kingman Unified School District (79598),4,1.0,4.0,1.0,42101.0,934.0,2.218474620555331,"YOUNG, CAROLE",C,2.0,6643.0,8.80131894766524,medium,5.9,79.71311475409836,6.337648652717146
2018.0,2018-11-06,general,Cochise,Board Member Pearce Elementary,4186,406150.0,Pearce Elementary District (4186),4,1.0,4.0,1.0,2150.0,108.0,5.023255813953488,"CURRY, ED",B,3.0,90.0,4.499809670330265,small,0.0,,23.88888888888889
2018.0,2018-11-06,general,Navajo,Board Member Pinon USD 4,4390,400023.0,Pinon Unified District (4390),3,1.0,3.0,1.0,3165.0,241.0,7.614533965244866,"NALWOOD, RAMONA",D,1.0,1094.0,6.9975959829819265,medium,7.8,62.65060240963856,2.893053016453382
2018.0,2018-11-06,general,Pinal,Board Member Sacaton Elementary,4449,407200.0,Sacaton Elementary District (4449),2,1.0,2.0,1.0,683.0,159.0,23.2796486090776,"MOYAH, ELAINE",C,2.0,554.0,6.317164686747284,small,18.8,,1.2328519855595668
2018.0,2018-11-06,general,Cochise,Board Member San Simon Unified,4172,407430.0,San Simon Unified District (4172),4,1.0,4.0,1.0,488.0,14.0,2.8688524590163933,"CRANFORD, JERRY JD",B,3.0,112.0,4.718498871295094,small,0.0,,4.357142857142857
2018.0,2018-11-06,general,Apache,Board Member Sanders USD #18,4156,406740.0,Sanders Unified District (4156),5,1.0,5.0,1.0,4251.0,11.0,0.258762644083745,"WATCHMAN, ANITA",D,1.0,714.0,6.570882962339584,small,6.7,56.66666666666666,5.953781512605042
2018.0,2018-11-06,general,Navajo,Board Member Show Low USD #10,4393,407700.0,Show Low Unified District  (4393),1,1.0,1.0,0.0,5530.0,,,"ANDERSON, STACY",B,3.0,2403.0,7.784473235736469,medium,3.5,81.7258883248731,2.301290054099043
2018.0,2018-11-06,general,Cochise,Board Member Sierra Vista Unified,4175,401460.0,Sierra Vista Unified District (4175),2,1.0,2.0,1.0,25385.0,548.0,2.1587551703762062,"SHERIFF, HOLLIE",C,2.0,5690.0,8.646465527120377,medium,1.9,91.48148148148148,4.461335676625659
2018.0,2018-11-06,general,Mohave,Board Member Topock ESD 12,4376,408640.0,Topock Elementary District (4376),5,1.0,5.0,1.0,1305.0,7.0,0.5363984674329502,"DAUGHERTY, TOM",C,2.0,118.0,4.770684624465665,small,,,11.059322033898304
2018.0,2018-11-06,general,Santa Cruz,Board Member USD 1,4457,405530.0,Nogales Unified District (4457),4,1.0,4.0,1.0,8152.0,272.0,3.3366045142296366,"ROJAS, ROBERT",B,3.0,5847.0,8.67368398817567,medium,1.2,92.32323232323232,1.3942192577390116
2018.0,2018-11-06,general,Mohave,Board Member Valentine ESD 22,4380,408880.0,Valentine Elementary District (4380),3,1.0,3.0,1.0,83.0,10.0,12.048192771084338,"HOPPER, ETHEN",C,2.0,98.0,4.584967478670572,small,0.0,,0.8469387755102041
2018.0,2018-11-06,general,Navajo,Board Member Whiteriver USD 20,4394,409160.0,Whiteriver Unified District (4394),5,1.0,5.0,1.0,3467.0,202.0,5.826362849725988,"LUPE, CANDY",C,2.0,2207.0,7.699389406256737,medium,14.9,66.875,1.57091073855913
2018.0,2018-11-06,general,Gila,Board Member Whiteriver Unified,4394,409160.0,Whiteriver Unified District (4394),5,1.0,5.0,1.0,449.0,1.0,0.22271714922048996,"THOMPSON, ERWIN",C,2.0,2207.0,7.699389406256737,medium,14.9,66.875,0.20344358858178524
2018.0,2018-11-06,general,Apache,Board Member Window Rock USD #08,4154,409430.0,Window Rock Unified District (4154),8,1.0,8.0,1.0,9708.0,204.0,2.1013597033374536,"KEE-BILLISON, YVONNE",D,1.0,1933.0,7.566828479208331,medium,5.1,70.625,5.022245214692188
2018.0,2018-11-06,general,Navajo,Board Member Winslow USD 1,4387,409460.0,Winslow Unified District (4387),3,1.0,3.0,1.0,4394.0,228.0,5.188893946290396,"MONTOYA, JOSEPHINE ""DODIE""",C,2.0,1989.0,7.5953872788539725,medium,5.2,81.13207547169812,2.2091503267973858
2018.0,2018-11-06,general,Gila,Board Member Young Elementary,4213,409540.0,Young Elementary District (4213),6,1.0,6.0,1.0,756.0,66.0,8.73015873015873,"CORTEZ, CURTIS",,,41.0,3.713572066704308,small,0.0,,18.4390243902439
2018.0,2018-11-06,general,Graham,Bonita ESD,4224,401260.0,Bonita Elementary District (4224),2,1.0,2.0,1.0,118.0,24.0,20.33898305084746,"BUDGET INCREASE, NO",B,3.0,86.0,4.454347296253507,small,0.0,,1.372093023255814
2018.0,2018-11-06,general,Maricopa,Buckeye UHSD #201,4284,401410.0,Buckeye Union High School District (4284),3,1.0,3.0,1.0,24786.0,101.0,0.40748809811990644,"AHLSTROM, KRISTEN E.",C,2.0,4014.0,8.297543529356284,medium,1.0,92.7536231884058,6.174887892376682
2018.0,2018-11-06,general,Maricopa,Cartwright ESD #83,4282,401680.0,Cartwright Elementary District (4282),3,1.0,3.0,1.0,19604.0,3794.0,19.35319322587227,"HERNANDEZ, LYDIA",C,2.0,17292.0,9.757999245787522,large,2.3,,1.133703446680546
2018.0,2018-11-06,general,Maricopa,Cave Creek USD #93,4244,400001.0,Cave Creek Unified District (4244),5,2.0,2.5,1.0,64733.0,2805.0,4.3331840019773535,"HATCHER, BETH M.; JOIN EVIT, YES",A,4.0,5412.0,8.59637398929068,medium,0.7,94.14519906323186,11.961012564671101
2018.0,2018-11-06,general,Maricopa,Chandler USD #80,4242,401870.0,Chandler Unified District #80 (4242),6,1.0,6.0,1.0,123473.0,3339.0,2.7042349339531717,"BRUNER, LARA",A,4.0,44429.0,10.701647688361783,large,1.3,92.39342435218724,2.7791082401134393
2018.0,2018-11-06,general,Maricopa,Creighton ESD #14,4263,402430.0,Creighton Elementary District (4263),4,1.0,4.0,1.0,18360.0,1330.0,7.24400871459695,"RIVERA-CRUZ, CARLA",C,2.0,6056.0,8.708804795117285,medium,3.3,,3.0317040951122856
2018.0,2018-11-06,general,Maricopa,Deer Valley USD #97,4246,407750.0,Deer Valley Unified District (4246),6,1.0,6.0,1.0,115646.0,269.0,0.23260640229666396,"READ, JULIE A.",A,4.0,33085.0,10.40683528644616,large,0.8,94.6938775510204,3.495420885597703
2018.0,2018-11-06,general,Maricopa,Dysart USD #89,4243,402690.0,Dysart Unified District (4243),1,1.0,1.0,0.0,39760.0,,,"SAWYER-SINKBEIL, TRACI L.",B,3.0,23999.0,10.085767441795337,large,1.1,93.85188635305076,1.6567356973207217
2018.0,2018-11-06,general,Coconino,FLAGSTAFF USD #1,4192,402860.0,Flagstaff Unified District (4192),5,1.0,5.0,1.0,98333.0,19667.0,20.000406781039935,Times Counted,C,2.0,9657.0,9.175438319966918,medium,3.1,85.85714285714286,10.182561872217045
2018.0,2018-11-06,general,Maricopa,Fountain Hills USD #98,4247,403040.0,Fountain Hills Unified District (4247),3,1.0,3.0,1.0,19762.0,695.0,3.5168505212023073,"RUTKOWSKI, JUDY",A,4.0,1293.0,7.164720378771857,medium,2.6,94.16058394160584,15.283836040216551
2018.0,2018-11-06,general,Pima,"GOVERNING BOARD, ALTAR VALLEY ESD",4418,404770.0,Altar Valley Elementary District (4418),4,1.0,4.0,1.0,2813.0,101.0,3.5904728048346963,"ISABEL, CHRIS",C,2.0,639.0,6.459904454377535,small,8.0,,4.402190923317684
2018.0,2018-11-06,general,Pima,"GOVERNING BOARD, BABOQUIVARI USD",4412,403950.0,Baboquivari Unified School District #40 (4412),6,1.0,6.0,1.0,3798.0,300.0,7.898894154818326,"VANCE, KATHLEEN R.",C,2.0,966.0,6.873163834212518,small,7.9,56.451612903225815,3.9316770186335406
2018.0,2018-11-06,general,Pima,"GOVERNING BOARD, MARANA USD",4404,404630.0,Marana Unified District (4404),3,1.0,3.0,1.0,52187.0,848.0,1.6249257477915957,"CARLSON, TOM",B,3.0,11718.0,9.368881400104733,large,3.0,84.3687374749499,4.453575695511179
2018.0,2018-11-06,general,Pima,"GOVERNING BOARD, TUCSON USD",4403,408800.0,Tucson Unified District (4403),5,1.0,5.0,1.0,250374.0,7386.0,2.949986819717702,"COUNTS, LEILA",C,2.0,45474.0,10.724896013040084,large,2.9,83.95653563438799,5.505871487003563
2018.0,2018-11-06,general,Maricopa,Gila Bend USD #24,4238,403310.0,Gila Bend Unified District (4238),3,1.0,3.0,1.0,764.0,69.0,9.031413612565444,"CARPENTER, JOANNE",F,0.0,433.0,6.07073772800249,small,5.6,81.25,1.7644341801385681
2018.0,2018-11-06,general,Maricopa,Glendale ESD #40,4271,403420.0,Glendale Elementary District (4271),3,1.0,3.0,1.0,24182.0,37.0,0.1530063683731701,"SMITH, SARA",B,3.0,12513.0,9.434523382865056,large,0.6,,1.93255014784624
2018.0,2018-11-06,general,Yavapai,HUMBOLDT USD,4469,403870.0,Humboldt Unified District (4469),3,1.0,3.0,1.0,25707.0,22058.0,85.8054226475279,TotalVotes,B,3.0,5638.0,8.637284671674058,medium,3.4,88.2183908045977,4.559595601277048
2018.0,2018-11-06,general,Maricopa,Kyrene ESD #28,4267,404230.0,Kyrene Elementary District (4267),4,1.0,4.0,1.0,85857.0,3824.0,4.453917560594943,"PRATT, MARGARET",A,4.0,16773.0,9.727525729694754,large,0.4,,5.118762296548024
2018.0,2018-11-06,general,Maricopa,Laveen ESD #59,4276,404290.0,Laveen Elementary District (4276),6,2.0,3.0,1.0,28419.0,2004.0,7.051620394806292,"BARRAGAN, JILL; BUDGET INCREASE, YES",B,3.0,6951.0,8.846640813100485,medium,2.0,,4.088476478204575
2018.0,2018-11-06,general,Maricopa,Litchfield ESD #79,4281,404380.0,Litchfield Elementary District (4281),2,1.0,2.0,1.0,22198.0,2974.0,13.397603387692586,"ZUIDEMA, MELISSA A.",A,4.0,10615.0,9.270023374137356,large,0.5,,2.0911917098445594
2018.0,2018-11-06,general,Maricopa,Littleton ESD #65,4278,404440.0,Littleton Elementary District (4278),2,1.0,2.0,1.0,8550.0,2612.0,30.549707602339183,"BUDGET INCREASE, YES",C,2.0,5621.0,8.634264863002075,medium,1.4,,1.5210816580679594
2018.0,2018-11-06,general,Maricopa,Madison ESD #38,4270,404500.0,Madison Elementary District (4270),3,1.0,3.0,1.0,26669.0,572.0,2.1448123289212195,"KHAZAI, MITRA",A,4.0,5750.0,8.656955133791396,medium,0.6,,4.6380869565217395
2018.0,2018-11-06,general,Maricopa,Mesa USD #4,4235,404970.0,Mesa Unified District (4235),6,2.0,3.0,1.0,334944.0,14526.0,4.336844368013757,"RICHARDSON, JENNY; BUDGET INCREASE, NO",B,3.0,62756.0,11.047009469952846,large,3.0,79.43400302441131,5.337242654088852
2018.0,2018-11-06,general,Maricopa,Osborn ESD #8,4262,405670.0,Osborn Elementary District (4262),3,1.0,3.0,1.0,15564.0,1186.0,7.620149061937805,"PAETZ, KATIE",B,3.0,2831.0,7.9483852851118995,medium,2.6,,5.49770399152243
2018.0,2018-11-06,general,Maricopa,Paradise Vlly USD #69,4241,405930.0,Paradise Valley Unified District (4241),2,1.0,2.0,1.0,99845.0,9712.0,9.727076969302418,"BACON, JULIE",A,4.0,31245.0,10.349614642363182,large,1.5,88.15972222222223,3.195551288206113
2018.0,2018-11-06,general,Maricopa,Pendergast ESD #92,4283,406210.0,Pendergast Elementary District (4283),4,1.0,4.0,1.0,23416.0,823.0,3.5146908097027674,"QUEZADA, MARTIN J.",C,2.0,9725.0,9.182455168486648,medium,0.6,,2.407814910025707
2018.0,2018-11-06,general,Maricopa,Peoria USD #11,4237,406250.0,Peoria Unified School District (4237),4,1.0,4.0,1.0,104357.0,8917.0,8.544707111166476,"PINGERELLI, BEVERLY J.",B,3.0,36634.0,10.508732049920162,large,0.3,95.29372496662216,2.8486378773816674
2018.0,2018-11-06,general,Maricopa,Phoenix ESD #1,4256,406300.0,Phoenix Elementary District (4256),4,1.0,4.0,1.0,18887.0,236.0,1.2495367183777202,"DIAZ, ELORA D.",C,2.0,6481.0,8.776630098427717,medium,0.4,,2.91421076994291
2018.0,2018-11-06,general,Maricopa,Phoenix Union,4286,406330.0,Phoenix Union High School District (4286),6,3.0,2.0,1.0,69370.0,5461.0,7.872279083177165,"ROSS, NAKETA; PARRA, STEPHANIE; GALLARDO, STEVE",C,2.0,27150.0,10.20913232536208,large,2.7,82.08305425318152,2.555064456721915
2018.0,2018-11-06,general,Maricopa,Queen Creek USD #95,4245,406810.0,Queen Creek Unified District (4245),2,1.0,2.0,1.0,19206.0,2155.0,11.220451942101427,"DAVIS, SAMANTHA",A,4.0,7095.0,8.867145589594143,medium,3.0,94.17808219178082,2.7069767441860466
2018.0,2018-11-06,general,Maricopa,Roosevelt ESD #66,4279,407080.0,Roosevelt Elementary District (4279),5,2.0,2.5,1.0,54561.0,1013.0,1.8566375249720497,"CAMPUZANO, MICHELLE ''MS. C''; BUDGET INCREASE, YES",C,2.0,8879.0,9.091444217032327,medium,0.6,,6.144948755490483
2018.0,2018-11-06,general,Maricopa,Scottsdale USD #48,4240,407570.0,Scottsdale Unified District (4240),2,1.0,2.0,1.0,101499.0,12303.0,12.121301687701356,"BECKMAN, PATTY",A,4.0,22518.0,10.022070268363075,large,1.5,92.29607250755288,4.50746069810818
2018.0,2018-11-06,general,Maricopa,Sentinel ESD #71,4250,407680.0,Sentinel Elementary District (4250),2,1.0,2.0,1.0,15.0,4.0,26.666666666666668,"SKOUSEN, TRIXIE",C,2.0,36.0,3.58351893845611,small,,,0.4166666666666667
2018.0,2018-11-06,general,Coconino,TUBA CITY USD #15,4197,408680.0,Tuba City Unified School District #15 (4197),7,1.0,7.0,1.0,12880.0,3088.0,23.975155279503106,Times Counted,C,2.0,1692.0,7.433666540166168,medium,4.0,71.95121951219512,7.612293144208038
2018.0,2018-11-06,general,Maricopa,Tempe ESD #3,4258,408310.0,Tempe School District (4258),3,1.0,3.0,1.0,45428.0,1162.0,2.557893809985031,"MORALES, PATRICK",B,3.0,11707.0,9.367942232479672,large,1.3,,3.8804134278636715
2018.0,2018-11-06,general,Maricopa,Tempe Union,4287,408340.0,Tempe Union High School District (4287),3,1.0,3.0,1.0,126697.0,7890.0,6.227456056575925,"GARCIA, BRIAN",B,3.0,13590.0,9.51708950714519,large,2.1,88.81141045958796,9.322810890360559
2018.0,2018-11-06,general,Maricopa,Tolleson ESD #17,4264,408490.0,Tolleson Elementary District (4264),5,2.0,2.5,1.0,6653.0,178.0,2.6754847437246356,"MORADO, ADRIANA G.; BUDGET INCREASE, YES",C,2.0,3154.0,8.056426767522984,medium,0.4,,2.109384908053266
2018.0,2018-11-06,general,Yavapai,WICKENBURG USD,4236,409190.0,Wickenburg Unified District (4236),3,1.0,3.0,1.0,505.0,429.0,84.95049504950495,TotalVotes,C,2.0,1444.0,7.275172319452771,medium,5.8,78.343949044586,0.3497229916897507
2018.0,2018-11-06,general,Maricopa,Wilson ESD #7,4261,409390.0,Wilson Elementary District (4261),2,1.0,2.0,1.0,300.0,88.0,29.333333333333332,"BUDGET INCREASE, YES",C,2.0,1204.0,7.093404625868766,medium,3.6,,0.24916943521594684
2020.0,2020-11-03,general,Maricopa,Alhambra ESD #68,4280,400600.0,Alhambra Elementary District (4280),2,1.0,2.0,1.0,16623.0,4753.0,28.592913433194973,"BUDGET INCREASE, YES",,,11830.0,9.378393956972433,large,0.91,,1.405156382079459
2020.0,2020-11-03,general,Maricopa,Arlington ESD #47,4274,400840.0,Arlington Elementary District (4274),4,1.0,4.0,1.0,838.0,6.0,0.7159904534606205,"SAWYER, ERIC",,,260.0,5.560681631015528,small,0.0,,3.223076923076923
2020.0,2020-11-03,general,Maricopa,Balsz ESD #31,4268,401050.0,Balsz Elementary District (4268),6,2.0,3.0,1.0,25217.0,1371.0,5.436808502200896,"KNIGHT, GAIL Q.; BUDGET INCREASE, YES",,,2285.0,7.734121303328305,medium,2.11,,11.035886214442014
2020.0,2020-11-03,general,Apache,Board Member Concho ESD,4160,402190.0,Concho Elementary District (4160),3,1.0,3.0,1.0,2524.0,57.0,2.2583201267828845,"LARSON, STEPHEN",,,168.0,5.123963979403259,small,0.0,,15.023809523809524
2020.0,2020-11-03,general,Yuma,Board Member Gadsden ESD 32,4505,403240.0,Gadsden Elementary District (4505),3,1.0,3.0,1.0,9844.0,200.0,2.031694433157253,"LA, ROSA",,,5034.0,8.523970175695261,medium,1.37,,1.955502582439412
2020.0,2020-11-03,general,Apache,Board Member Ganado USD,4157,403290.0,Ganado Unified School District (4157),4,1.0,4.0,1.0,5383.0,509.0,9.455693851012446,"ROANHORSE, MARCARLO",,,1298.0,7.168579897264035,medium,2.42,76.6,4.147149460708783
2020.0,2020-11-03,general,Gila,Board Member Globe Unified,4208,403500.0,Globe Unified District (4208),4,1.0,4.0,1.0,8422.0,85.0,1.0092614580859653,"SANDERS, JACQUE",,,1701.0,7.438971592395862,medium,1.77,90.1,4.951205173427396
