year,election_date,election_type,county,school_district,ctds_id,nces_leaid,ccd_lea_name,district,office,candidate,party,total_votes,early_voting,election_day,provisional,winner,num_precincts,lea_letter_grade,num_schools_in_lea,total_enrollment,dropout_rate,num_enrolled,num_dropouts,grad_rate_4yr,num_in_cohort,num_graduated,superintendent,supt_hire_year,supt_gender,prior_supt_experience,prior_admin_experience,prior_principal_experience,internal_vs_external,advanced_degree,supt_tenure_at_election
2020.0,2020-11-03,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member Kayenta,Overvotes,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member Kayenta,Undervotes,,6639.0,4474.0,1571.0,19.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,"ALLEN, BESSIE S.",,1472.0,840.0,496.0,3.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,"BITSUI, MARANDA",,1555.0,871.0,526.0,2.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,"MCCABE III, TOMMY",,1507.0,871.0,497.0,1.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,Overvotes,,51.0,33.0,9.0,,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,"TACHINE, PHYLLIS",,914.0,475.0,359.0,1.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,Undervotes,,3165.0,1592.0,1241.0,10.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member Pinon,"YAZZIE, DOROTHY R.",,1610.0,950.0,498.0,1.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member Show Low,"LARSEN, JOHN",,5349.0,3521.0,1290.0,19.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member Show Low,Overvotes,,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member Show Low,"SCHULTZ, LAMISTA",,4112.0,2866.0,842.0,13.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member Show Low,Undervotes,,19235.0,12612.0,4703.0,128.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,Board Member Winslow,"GREENWOOD, SHARON B.",,2050.0,1388.0,465.0,8.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,Board Member Winslow,"HARTNETT, JOSEPH",,2147.0,1482.0,451.0,5.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,Board Member Winslow,"LEONARD, ALLEN",,2184.0,1457.0,517.0,7.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,Board Member Winslow,"MARTINEZ, DEBBIE",,2666.0,1833.0,572.0,13.0,,,,,,,,,,,,,,,,,,,,
2020.0,2020-11-03,general,Navajo,Board Member Winslow USD 1,4387.0,0409460.0,Winslow Unified District (4387),,Board Member Winslow,Undervotes,,4110.0,2513.0,1156.0,41.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,Glenda Lynn FULLER,,1731.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,Iverna L. PARRISH-JOHN,,1696.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,James D. NEZ,,1764.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,"Kurt CLAW, KU",,1595.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,Overvotes,,15.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,Royd R. LEE,,1453.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Kayenta USD 27,4396.0,0404060.0,Kayenta Unified School District #27 (4396),,Board Member - Kayenta USD #27,Undervotes,,3968.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member - Pinon USD #4,Dorothy R. YAZZIE,,1617.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member - Pinon USD #4,Evelyn M. MEADOWS,,1240.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member - Pinon USD #4,Overvotes,,12.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member - Pinon USD #4,Ramona NALWOOD,,1638.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member - Pinon USD #4,Undervotes,,3213.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Pinon USD 4,4390.0,0400023.0,Pinon Unified District (4390),,Board Member - Pinon USD #4,Verna REDHOUSE,,1183.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Angela CAMPBELL,,2313.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Janell STERNER,,1707.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,John LARSEN,,3475.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Kathleen Marie ANGELOS,,1943.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Kelly BOYER,,4076.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Lamista SCHULTZ,,1463.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Lynsi MACGREGOR,,2295.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Overvotes,,33.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Robert HEPHNER,,1699.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Navajo,Board Member Show Low USD #10,4393.0,0407700.0,Show Low Unified District  (4393),,Board Member - Show Low USD #10,Undervotes,,13175.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,GOVERNING BOARD - AMPHITHEATER UNIFIED,4406.0,0400680.0,Amphitheater Unified District (4406),,AMPHITHEATER UNIFIED S.D. 10 (SELECT 2),"GRANT, JO",,38666.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,GOVERNING BOARD - AMPHITHEATER UNIFIED,4406.0,0400680.0,Amphitheater Unified District (4406),,AMPHITHEATER UNIFIED S.D. 10 (SELECT 2),"LESKA, SCOTT A.",,31650.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,GOVERNING BOARD - AMPHITHEATER UNIFIED,4406.0,0400680.0,Amphitheater Unified District (4406),,AMPHITHEATER UNIFIED S.D. 10 (SELECT 2),"STEWART, MICK",,28368.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Sahuarita Unified,4411.0,0407300.0,Sahuarita Unified District (4411),,SAHUARITA UNIFIED S.D. 30 (SELECT 2),"EVES, DAVID R.",,3998.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Sahuarita Unified,4411.0,0407300.0,Sahuarita Unified District (4411),,SAHUARITA UNIFIED S.D. 30 (SELECT 2),"MURPHY, TOM",,6116.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Sahuarita Unified,4411.0,0407300.0,Sahuarita Unified District (4411),,SAHUARITA UNIFIED S.D. 30 (SELECT 2),"SPARKS, JOHN",,4890.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Sahuarita Unified,4411.0,0407300.0,Sahuarita Unified District (4411),,SAHUARITA UNIFIED S.D. 30 (SELECT 2),"SUNDBERG, NOAH A.",,4208.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,GOVERNING BOARD - SUNNYSIDE UNIFIED,4407.0,0408170.0,Sunnyside Unified District (4407),,SUNNYSIDE UNIFIED S.D. 12 (SELECT 2),"CARRILLO DONG, EVA",,7664.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,GOVERNING BOARD - SUNNYSIDE UNIFIED,4407.0,0408170.0,Sunnyside Unified District (4407),,SUNNYSIDE UNIFIED S.D. 12 (SELECT 2),"HERNANDEZ JR., DANIE",,11560.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,GOVERNING BOARD - SUNNYSIDE UNIFIED,4407.0,0408170.0,Sunnyside Unified District (4407),,SUNNYSIDE UNIFIED S.D. 12 (SELECT 2),"PAVEY, MALCOM R.",,6538.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"BERNAL, RENÉ",,30848.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"CAMPOS-FLEENOR, DEBE",,35294.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"COTTON, DON",,37888.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"CUEVAS, MIGUEL",,23162.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"DARLAND, JEN",,56382.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"GRIJALVA, ADELITA S.",,68694.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"HICKS, MICHAEL",,57416.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"PUTNAM-HIDALGO, BETT",,33854.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Tucson Unified,4403.0,0408800.0,Tucson Unified District (4403),,TUCSON UNIFIED S.D. 1 (SELECT 2),"SAITTA, FRANCIS P.",,7904.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Vail Unified,4413.0,0408850.0,Vail Unified District (4413),,VAIL UNIFIED S.D. 20 (SELECT 2),"AITKEN, JON C.",,13992.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Vail Unified,4413.0,0408850.0,Vail Unified District (4413),,VAIL UNIFIED S.D. 20 (SELECT 2),"ANDERSON, CLAUDIA E.",,17956.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pima,Governing Board - Vail Unified,4413.0,0408850.0,Vail Unified District (4413),,VAIL UNIFIED S.D. 20 (SELECT 2),"SIZER, ANTHONY",,13262.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pinal,Board Member Eloy Elementary,4448.0,0402790.0,Eloy Elementary District (4448),,Eloy Elementary School District No. 11,"BUDGET OVERRIDE CONTINUATION, NO",,314.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pinal,Board Member Eloy Elementary,4448.0,0402790.0,Eloy Elementary District (4448),,Eloy Elementary School District No. 11,"BUDGET OVERRIDE CONTINUATION, YES",,540.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pinal,Board Member Santa Cruz Valley Union,4454.0,0407530.0,Santa Cruz Valley Union High School District (4454),,Santa Cruz Valley Union High School District No. 840,"BUDGET OVERRIDE CONTINUATION, NO",,715.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Pinal,Board Member Santa Cruz Valley Union,4454.0,0407530.0,Santa Cruz Valley Union High School District (4454),,Santa Cruz Valley Union High School District No. 840,"BUDGET OVERRIDE CONTINUATION, YES",,859.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,Bill KELL,,10551.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,Cami GARCIA,,14578.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,"Gilbert K. ""Gil"" CANCIO",,8642.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,Judy WILLIAMSON,,12213.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,Overvotes,,90.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,Sandra LEEN,,11413.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Apache Junction Unified,4443.0,0400790.0,Apache Junction Unified District (4443),,Board Member - Apache Junction Unified School District,Undervotes,,44683.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Boots HAWKS,,14070.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Carrie JORDAN,,15737.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Kelly HERRINGTON,,17585.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Overvotes,,129.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Richard WILKIE,,14482.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Undervotes,,46876.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Casa Grande Union,4453.0,0401740.0,Casa Grande Union High School District (4453),,Board Member - Casa Grande Union High School District,Yvonne TSAI,,12405.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Maricopa Unified,4441.0,0404720.0,Maricopa Unified School District (4441),,Board Member - Maricopa Unified School District,Ben OWENS,,14263.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Maricopa Unified,4441.0,0404720.0,Maricopa Unified School District (4441),,Board Member - Maricopa Unified School District,Carolyn LOPEZ,,16741.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Maricopa Unified,4441.0,0404720.0,Maricopa Unified School District (4441),,Board Member - Maricopa Unified School District,Nicolas YENDRZESKI,,11022.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Maricopa Unified,4441.0,0404720.0,Maricopa Unified School District (4441),,Board Member - Maricopa Unified School District,Overvotes,,60.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Maricopa Unified,4441.0,0404720.0,Maricopa Unified School District (4441),,Board Member - Maricopa Unified School District,Undervotes,,44395.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Superior Unified,4440.0,0408230.0,Superior Unified School District (4440),,Board Member - Superior Unified School District,Ericka VASQUEZ,,456.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Superior Unified,4440.0,0408230.0,Superior Unified School District (4440),,Board Member - Superior Unified School District,Martin NAVARRETTE,,752.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Superior Unified,4440.0,0408230.0,Superior Unified School District (4440),,Board Member - Superior Unified School District,Nick CRUZ,,772.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Superior Unified,4440.0,0408230.0,Superior Unified School District (4440),,Board Member - Superior Unified School District,Randi VILLEGAS,,463.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Pinal,Board Member Superior Unified,4440.0,0408230.0,Superior Unified School District (4440),,Board Member - Superior Unified School District,Undervotes,,537.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Nogales USD 1,4457.0,0405530.0,Nogales Unified District (4457),,NOGALES UNIFIED SCHOOL DIST. 1 VACANCY (ELECT 1),"LUCERO, GREG",,6164.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Nogales USD 1,4457.0,0405530.0,Nogales Unified District (4457),,NOGALES UNIFIED SCHOOL DIST. 1 VACANCY (ELECT 1),"MENDOZA, BARBARA",,7556.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SANTA CRUZ VALLEY UNIFIED SCHOOL DIST. 35 (ELECT 3),"FAUBION, SUSAN",,6636.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SANTA CRUZ VALLEY UNIFIED SCHOOL DIST. 35 (ELECT 3),"HAYS, JOHN",,6120.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SANTA CRUZ VALLEY UNIFIED SCHOOL DIST. 35 (ELECT 3),"SCHOLNICK, JACK",,3156.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SANTA CRUZ VALLEY UNIFIED SCHOOL DIST. 35 (ELECT 3),"SIMPSON, ROSIE",,8812.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SANTA CRUZ VALLEY UNIFIED SCHOOL DIST. 35 (ELECT 3),"SPARLING, JIM, JR.",,4260.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SONOITA ELEMENTARY SCHOOL DIST. 25 (ELECT 2),"DRUMMOND, FOSTER",,1536.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SONOITA ELEMENTARY SCHOOL DIST. 25 (ELECT 2),"LINDSEY, STEVE",,2080.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SONOITA ELEMENTARY SCHOOL DIST. 25 (ELECT 2),"MCCULLY, SHARON",,1660.0,,,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SCE#28 Board Member,"FISH, DANIEL",,327.0,237.0,89.0,1.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SCE#28 Board Member,"GONZALES, DEBBIE",,459.0,320.0,138.0,1.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SCE#28 Board Member,"POTTINGER, CARRIE A.",,366.0,270.0,96.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Sonoita ESD 25,4461.0,0407920.0,Sonoita Elementary District (4461),,SCE#28 Board Member,"WEMLINGER, JOHN",,228.0,175.0,51.0,2.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SCV#35 Board Member,"BEACH, BRAD",,3451.0,2800.0,637.0,14.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SCV#35 Board Member,"COOK, DOUGLAS",,1518.0,1105.0,404.0,9.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SCV#35 Board Member,"FREDERICK, LARRY",,2041.0,1637.0,396.0,8.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SCV#35 Board Member,"GUERRERO, BEN",,3299.0,2453.0,821.0,25.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Santa Cruz,Bd Member Santa Cruz Valley USD 35,4458.0,0407520.0,Santa Cruz Valley Unified District (4458),,SCV#35 Board Member,"KRAMER, JOEL",,2812.0,2193.0,602.0,17.0,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Gadsden Elementary,4505.0,0403240.0,Gadsden Elementary District (4505),,GADSDEN ELEMENTARY SCHOOL DIST. 32 (ELECT 3),"FUENTES, GUILLERMINA",,2864.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Gadsden Elementary,4505.0,0403240.0,Gadsden Elementary District (4505),,GADSDEN ELEMENTARY SCHOOL DIST. 32 (ELECT 3),"JAIME, ABELINA",,1682.0,,,,,,,,,,,,,,,,,,,,,,,
